Name,AKA,FamilyName,Importance,Gender,ParentOf,SpouseOrBetrothed,InLoveWith,ChildOf,Siblings,AcademyClassmates,CousinsWith,RunnerFor,ServedBy,PimRyala,KodlMarines,TaughtBy,AcademyTeacherFor
Indevan,Inda,Algara-Vayir,5,M,,Tdor Marth-Davan,,Fareas Fera Algara-Vayir (Iofre Fareas); Jarend Algara-Vayir (Adaluin Jarend),Hadand Algara-Vayir; Tanrid Algara-Vayir,Tlennen Arveas (Flash);Landred Askan (Lan);Mardred Basna;Jarend Cassad (Rattooth);Kethradend Ennath;Anred Fera-Vayir;Ramond Fijirad (Fij);Garid Kepa-Davan (Kepa);Anred Lassad (Smartlip);Kendred Lith;Landred Marlo-Vayir (Cherry-Stripe);Ander Marth-Davan (Mouse);Evred Montrei-Vayir (Sponge);Evred Ndarga;Kendred Noth (Dogpiss);Kethradend Sindan-An (Tuft);Vandas Tlen (Biscuit);Nadran Toraca (Noddy);Camarend Tya-Vayir (Cama);Evred Montrei-Vayir (Sponge) ,Branid Algara-Vayir,,Fiam,Peadal Beagar (Captain); Henned Dunred (Dun); Jeje sa jeje (Jeje); Taumad Dararen (Tau); Dasta; Yan; Handar Kodl; Vorzcin; Norsh; Leugre; Fassun; Scalis; Niz; Black Boots; Faura; Testhy; Zimd,Hened Dunred (Dun); Jeje sa Jeje (Jeje); Taumad Daraen (Tau); Dasta; Yan; Thog (Daughter of Pirog); Nugget; Handar Kodl; Scalis; Niz,Head Master Brath; Master Gand (Dragoon Captain),
Fareas Fera,Iofre Fareas,Algara-Vayir,3,F,Indevan Algara-Vayir (Inda); Hadand Algara-Vayir; Tanrid Algara-Vayir,Jarend Algara-Vayir (Adaluin Jarend),,,,,,,,,,,
Jarend,Adaluin Jarend,Algara-Vayir,3,M,Indevan Algara-Vayir (Inda); Hadand Algara-Vayir;Tanrid Algara-Vayir,Fareas Fera Algara-Vayir (Iofre Fareas),,,,Tlennen Montrei-Vayir (Siearaec Tlennen);Anderle Montrei-Vayir (Sierandael Anderle);Camrid Yvana-Vayir (Mad Gallop);Jened Sindan (Uncle Sindan),,,,,,,
Tanrid,,Algara-Vayir,4,M,,Joret Dei,,Fareas Fera Algara-Vayir (Iofre Fareas); Jarend Algara-Vayir (Adaluin Jarend),Hadand Algara-Vayir; Indevan Algara-Vayir (Inda),Manther Jaya-Vayir; Aldren Marlo-Vayir (Buck); Jasid Tlen; Anderle Yvana-Vayir (Hawkeye); Stalgrid Tya-Vayir (Horsebutt); Aldren Montrei-Vayir (The Sierlaef); Tanrid Cassad; Senrid Noth (Whipstick),Branid Algara-Vayir,,,,,Head Master Brath,
Hadand,,Algara-Vayir,4,F,,Aldren Montrei-Vayir (The Sierlaef),,Fareas Fera Algara-Vayir (Iofre Fareas); Jarend Algara-Vayir (Adaluin Jarend),Indevan Algara-Vayir (Inda); Tanrid Algara-Vayir,,Branid Algara-Vayir,,Tesar,,,,
Branid,,Algara-Vayir,2,M,,,,,,,Indevan Algara-Vayir (Inda);Tanrid Algara-Vayir;Hadand Algara-Vayir,,,,,,
Tdor,,Marth-Davan,4,F,,Indevan Algara-Vayir (Inda),,,,,Ramond Marth-Davan; Ander Marth-Davan (Mouse),,Noren,,,,
Ander,Mouse,Marth-Davan,3,M,,,,,,Tlennen Arveas (Flash);Landred Askan (Lan);Mardred Basna;Jarend Cassad (Rattooth);Kethradend Ennath;Anred Fera-Vayir;Ramond Fijirad (Fij);Garid Kepa-Davan (Kepa);Anred Lassad (Smartlip);Kendred Lith;Landred Marlo-Vayir (Cherry-Stripe);Evred Montrei-Vayir (Sponge);Evred Ndarga;Kendred Noth (Dogpiss);Kethradend Sindan-An (Tuft);Vandas Tlen (Biscuit);Nadran Toraca (Noddy);Camarend Tya-Vayir (Cama); Indevan Algara-Vayir (Inda),Tdor Marth-Davan; Ramond Marth-Davan,,,,,Head Master Brath; Master Gand (Dragoon Captain),
Ramond,,Marth-Davan,1,M,,,,,,,Tdor Marth-Davan; Ander Marth-Davan (Mouse),,,,,,
Joret,,Dei,4,F,,Tanrid Algara-Vayir,,,,,,,,,,,
